Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/locale with glob **/*.mo.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/locale with glob **/*.mo.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.8/dist-packages/django/core/checks/async_checks.py first seen with mtime 1695575492.5564108
File /usr/lib/python3.8/pathlib.py first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1695976789.1942117
File /usr/lib/python3/dist-packages/urllib3/connectionpool.py first seen with mtime 1698177473.0
File /usr/lib/python3/dist-packages/yaml/nodes.py first seen with mtime 1584567269.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/messages/apps.py first seen with mtime 1695575492.4844096
File /usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1581218624.0
File /usr/lib/python3.8/hashlib.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/simplejson/scanner.py first seen with mtime 1530220429.0
File /usr/lib/python3.8/unittest/main.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/chardet/sjisprober.py first seen with mtime 1491933093.0
File /usr/lib/python3/dist-packages/urllib3/util/url.py first seen with mtime 1698177473.0
File /usr/lib/python3.8/zipfile.py first seen with mtime 1700648555.0
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/viewsets/dive_group_viewset.py first seen with mtime 1700058100.861976
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1695976789.178212
File /usr/lib/python3/dist-packages/yaml/reader.py first seen with mtime 1584567269.0
File /usr/lib/python3.8/copy.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/http/client.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/staticfiles/views.py first seen with mtime 1695575492.5564108
File /usr/lib/python3.8/selectors.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/ctypes/__init__.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/backports/zoneinfo/__init__.py first seen with mtime 1695575492.1924047
File /usr/local/lib/python3.8/dist-packages/django/core/checks/urls.py first seen with mtime 1695575492.560411
File /usr/local/lib/python3.8/dist-packages/django/utils/version.py first seen with mtime 1695575492.5924115
File /usr/lib/python3/dist-packages/requests/_internal_utils.py first seen with mtime 1558016296.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/relations.py first seen with mtime 1695976789.166212
File /usr/lib/python3/dist-packages/chardet/charsetgroupprober.py first seen with mtime 1491933093.0
File /usr/local/lib/python3.8/dist-packages/django/core/handlers/exception.py first seen with mtime 1695575492.560411
File /usr/local/lib/python3.8/dist-packages/django/utils/cache.py first seen with mtime 1695575492.5924115
File /usr/local/lib/python3.8/dist-packages/django/contrib/staticfiles/apps.py first seen with mtime 1695575492.5564108
File /usr/local/lib/python3.8/dist-packages/django/core/signals.py first seen with mtime 1695575492.5564108
File /usr/local/lib/python3.8/dist-packages/django/contrib/contenttypes/fields.py first seen with mtime 1695575492.4044085
File /usr/local/lib/python3.8/dist-packages/django/core/files/temp.py first seen with mtime 1695575492.560411
File /usr/lib/python3/dist-packages/simplejson/_speedups.cpython-38-x86_64-linux-gnu.so first seen with mtime 1582020233.0
File /usr/local/lib/python3.8/dist-packages/django/db/backends/postgresql/features.py first seen with mtime 1695575492.568411
File /usr/lib/python3/dist-packages/simplejson/raw_json.py first seen with mtime 1530220429.0
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/__init__.py first seen with mtime 1695575492.568411
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/apps.py first seen with mtime 1695976789.1622121
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/views/__init__.py first seen with mtime 1695575492.3604076
File /usr/local/lib/python3.8/dist-packages/django/contrib/sessions/exceptions.py first seen with mtime 1695575492.5204103
File /usr/lib/python3.8/wsgiref/util.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/xml/dom/minidom.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/genericpath.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1695575492.4844096
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1681427841.0
File /usr/lib/python3.8/opcode.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py first seen with mtime 1581218624.0
File /usr/lib/python3.8/asyncio/staggered.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/forms/utils.py first seen with mtime 1695575492.5804112
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/utils/representation.py first seen with mtime 1695976789.1942117
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/permissions/is_diver_permission.py first seen with mtime 1700062477.2096577
File /usr/lib/python3.8/email/feedparser.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/management/__init__.py first seen with mtime 1695575492.4044085
File /usr/lib/python3.8/mimetypes.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/contenttypes/forms.py first seen with mtime 1695575492.4044085
File /usr/local/lib/python3.8/dist-packages/django/db/models/signals.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/core/servers/__init__.py first seen with mtime 1695575492.564411
File /usr/local/lib/python3.8/dist-packages/django/core/checks/caches.py first seen with mtime 1695575492.5564108
File /usr/local/lib/python3.8/dist-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1695575492.4844096
File /home/nedfalkor/.local/lib/python3.8/site-packages/corsheaders/apps.py first seen with mtime 1698970012.7979074
File /usr/lib/python3.8/xml/dom/xmlbuilder.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/argparse.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/test/client.py first seen with mtime 1695575492.5884113
File /usr/local/lib/python3.8/dist-packages/django/template/loader_tags.py first seen with mtime 1695575492.5884113
File /usr/local/lib/python3.8/dist-packages/django/utils/hashable.py first seen with mtime 1695575492.5924115
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/serializers/dive_group_serializers.py first seen with mtime 1700058091.0418856
File /usr/local/lib/python3.8/dist-packages/django/contrib/postgres/fields/array.py first seen with mtime 1695575492.4844096
File /usr/lib/python3.8/lib-dynload/_ssl.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/sqlparse/keywords.py first seen with mtime 1695575492.204405
File /usr/local/lib/python3.8/dist-packages/django/forms/fields.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1695575492.4044085
File /usr/lib/python3/dist-packages/colorama/ansi.py first seen with mtime 1575665300.0
File /usr/local/lib/python3.8/dist-packages/django/db/__init__.py first seen with mtime 1695575492.564411
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1695976789.1942117
File /usr/lib/python3.8/operator.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1695575492.3604076
File /usr/lib/python3/dist-packages/requests/hooks.py first seen with mtime 1558016296.0
File /usr/lib/python3/dist-packages/urllib3/connection.py first seen with mtime 1698177473.0
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/migration.py first seen with mtime 1695575492.572411
File /usr/lib/python3/dist-packages/six.py first seen with mtime 1579111801.0
File /usr/lib/python3.8/xml/dom/minicompat.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/utils/functional.py first seen with mtime 1695575492.5924115
File /usr/lib/python3.8/getpass.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/AptUrl/__init__.py first seen with mtime 1463688535.0
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/operations/__init__.py first seen with mtime 1695575492.572411
File /home/nedfalkor/.local/lib/python3.8/site-packages/psycopg2/__init__.py first seen with mtime 1700063917.1963065
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/exceptions.py first seen with mtime 1695976789.166212
File /usr/lib/python3.8/sysconfig.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/functions/comparison.py first seen with mtime 1695575492.5764112
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/schemas/generators.py first seen with mtime 1695976789.178212
File /usr/local/lib/python3.8/dist-packages/django/forms/forms.py first seen with mtime 1695575492.5764112
File /usr/lib/python3.8/lib-dynload/_decimal.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/utils/itercompat.py first seen with mtime 1695575492.5924115
File /usr/lib/python3/dist-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1579639008.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/viewsets.py first seen with mtime 1695976789.166212
File /usr/lib/python3.8/token.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/encodings/latin_1.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1695575492.4844096
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/utils/formatting.py first seen with mtime 1695976789.1942117
File /usr/local/lib/python3.8/dist-packages/asgiref/sync.py first seen with mtime 1695575492.1844046
File /usr/local/lib/python3.8/dist-packages/django/http/request.py first seen with mtime 1695575492.5844114
File /usr/lib/python3/dist-packages/chardet/charsetprober.py first seen with mtime 1496931713.0
File /usr/local/lib/python3.8/dist-packages/django/views/decorators/debug.py first seen with mtime 1695575492.5964115
File /usr/local/lib/python3.8/dist-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1695575492.5564108
File /usr/local/lib/python3.8/dist-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1695575492.5564108
File /usr/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/asyncio/selector_events.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/constraints.py first seen with mtime 1695575492.572411
File /usr/lib/python3.8/encodings/utf_8.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/core/files/locks.py first seen with mtime 1695575492.560411
File /usr/lib/python3.8/encodings/aliases.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/asgiref/__init__.py first seen with mtime 1695575492.1844046
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1695575492.3604076
File /usr/lib/python3/dist-packages/simplejson/errors.py first seen with mtime 1530220429.0
File /usr/lib/python3.8/codecs.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/sql/datastructures.py first seen with mtime 1695575492.5764112
File /usr/lib/python3.8/_compat_pickle.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/messages/utils.py first seen with mtime 1695575492.4844096
File /usr/local/lib/python3.8/dist-packages/django/utils/_os.py first seen with mtime 1695575492.5924115
File /usr/lib/python3/dist-packages/chardet/mbcsgroupprober.py first seen with mtime 1491933093.0
File /usr/lib/python3.8/email/mime/multipart.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/email/mime/text.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/email/mime/message.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/http/cookie.py first seen with mtime 1695575492.5844114
File /usr/lib/python3/dist-packages/yaml/tokens.py first seen with mtime 1584567269.0
File /usr/local/lib/python3.8/dist-packages/django/forms/boundfield.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/utils/datastructures.py first seen with mtime 1695575492.5924115
File /usr/lib/python3.8/urllib/parse.py first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1695976789.1942117
File /usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1581218624.0
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/models/diver_profile.py first seen with mtime 1701955547.0376256
File /usr/lib/python3/dist-packages/PIL/ImageMode.py first seen with mtime 1577953895.0
File /usr/local/lib/python3.8/dist-packages/django/core/files/storage/mixins.py first seen with mtime 1695575492.560411
File /usr/local/lib/python3.8/dist-packages/django/core/files/storage/filesystem.py first seen with mtime 1695575492.560411
File /usr/lib/python3/dist-packages/pkg_resources/_vendor/appdirs.py first seen with mtime 1581218624.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1695575492.3604076
File /usr/lib/python3.8/socket.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/contenttypes/admin.py first seen with mtime 1695575492.4044085
File /usr/lib/python3.8/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /usr/lib/python3.8/queue.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/random.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/templatetags/cache.py first seen with mtime 1695575492.5884113
File /usr/local/lib/python3.8/dist-packages/django/db/models/functions/math.py first seen with mtime 1695575492.5764112
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/viewsets/instructor_comment_viewset.py first seen with mtime 1701957852.545336
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/validators.py first seen with mtime 1695976789.166212
File /usr/lib/python3/dist-packages/yaml/loader.py first seen with mtime 1584567269.0
File /usr/lib/python3.8/decimal.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/operations/special.py first seen with mtime 1695575492.572411
File /usr/local/lib/python3.8/dist-packages/django/db/transaction.py first seen with mtime 1695575492.564411
File /usr/lib/python3.8/lib-dynload/_asyncio.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
